B::PrintfTrace.List_MESSAGE
_____record_|message
-0000400758 |{"timestamp":94941863,"fuel":10000,"run_idx":0,"refuel_idx":1677,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":1473728,"acc_f":16780000,"perf_info":{"cycles":966065,"instr":966268,"l1d_access":400383,"l1d_refill":499,"
-0000400323 |l2d_refill":19}}
-0000400296 |{"timestamp":94942802,"fuel":10000,"run_idx":0,"refuel_idx":1678,"intruder_break":false,"intruder_set_mask":1016,"dt":929,"df":10000,"acc_t":1474657,"acc_f":16790000,"perf_info":{"cycles":965376,"instr":966340,"l1d_access":400417,"l1d_refill":502,"
-0000399861 |l2d_refill":6}}
-0000399835 |{"timestamp":94943739,"fuel":10000,"run_idx":0,"refuel_idx":1679,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1475585,"acc_f":16800000,"perf_info":{"cycles":965078,"instr":966268,"l1d_access":400383,"l1d_refill":509,"
-0000399422 |l2d_refill":3}}
-0000399396 |{"timestamp":94944691,"fuel":10000,"run_idx":0,"refuel_idx":1680,"intruder_break":false,"intruder_set_mask":1023,"dt":942,"df":10000,"acc_t":1476527,"acc_f":16810000,"perf_info":{"cycles":979961,"instr":966340,"l1d_access":400417,"l1d_refill":518,"
-0000398968 |l2d_refill":121}}
-0000398941 |{"timestamp":94945644,"fuel":10000,"run_idx":0,"refuel_idx":1681,"intruder_break":false,"intruder_set_mask":1022,"dt":943,"df":10000,"acc_t":1477470,"acc_f":16820000,"perf_info":{"cycles":980989,"instr":966269,"l1d_access":400383,"l1d_refill":509,"
-0000398506 |l2d_refill":155}}
-0000398476 |{"timestamp":94946584,"fuel":10000,"run_idx":0,"refuel_idx":1682,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":1478400,"acc_f":16830000,"perf_info":{"cycles":966229,"instr":966339,"l1d_access":400417,"l1d_refill":513,"
-0000398041 |l2d_refill":16}}
-0000398014 |{"timestamp":94947521,"fuel":10000,"run_idx":0,"refuel_idx":1683,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1479328,"acc_f":16840000,"perf_info":{"cycles":964356,"instr":966269,"l1d_access":400383,"l1d_refill":459,"
-0000397578 |l2d_refill":5}}
-0000397554 |{"timestamp":94948459,"fuel":10000,"run_idx":0,"refuel_idx":1684,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":1480257,"acc_f":16850000,"perf_info":{"cycles":965084,"instr":966448,"l1d_access":400441,"l1d_refill":468,"
-0000397140 |l2d_refill":1}}
-0000397111 |{"timestamp":94949410,"fuel":10000,"run_idx":0,"refuel_idx":1685,"intruder_break":false,"intruder_set_mask":1023,"dt":942,"df":10000,"acc_t":1481199,"acc_f":16860000,"perf_info":{"cycles":979736,"instr":966311,"l1d_access":400408,"l1d_refill":517,"
-0000396687 |l2d_refill":135}}
-0000396654 |{"timestamp":94950364,"fuel":10000,"run_idx":0,"refuel_idx":1686,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":1482143,"acc_f":16870000,"perf_info":{"cycles":981435,"instr":966293,"l1d_access":400391,"l1d_refill":493,"
-0000396223 |l2d_refill":169}}
-0000396192 |{"timestamp":94951309,"fuel":10000,"run_idx":0,"refuel_idx":1687,"intruder_break":false,"intruder_set_mask":1020,"dt":935,"df":10000,"acc_t":1483078,"acc_f":16880000,"perf_info":{"cycles":972703,"instr":966311,"l1d_access":400408,"l1d_refill":514,"
-0000395760 |l2d_refill":16}}
-0000395733 |{"timestamp":94952247,"fuel":10000,"run_idx":0,"refuel_idx":1688,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1484006,"acc_f":16890000,"perf_info":{"cycles":964711,"instr":966292,"l1d_access":400391,"l1d_refill":478,"
-0000395298 |l2d_refill":8}}
-0000395267 |{"timestamp":94953184,"fuel":10000,"run_idx":0,"refuel_idx":1689,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1484934,"acc_f":16900000,"perf_info":{"cycles":964073,"instr":966312,"l1d_access":400408,"l1d_refill":475,"
-0000394858 |l2d_refill":1}}
-0000394829 |{"timestamp":94954136,"fuel":10000,"run_idx":0,"refuel_idx":1690,"intruder_break":false,"intruder_set_mask":1023,"dt":943,"df":10000,"acc_t":1485877,"acc_f":16910000,"perf_info":{"cycles":980014,"instr":966293,"l1d_access":400391,"l1d_refill":492,"
-0000394406 |l2d_refill":132}}
-0000394378 |{"timestamp":94955096,"fuel":10000,"run_idx":0,"refuel_idx":1691,"intruder_break":false,"intruder_set_mask":1022,"dt":950,"df":10000,"acc_t":1486827,"acc_f":16920000,"perf_info":{"cycles":987802,"instr":966311,"l1d_access":400408,"l1d_refill":498,"
-0000393942 |l2d_refill":180}}
-0000393909 |{"timestamp":94956035,"fuel":10000,"run_idx":0,"refuel_idx":1692,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":1487757,"acc_f":16930000,"perf_info":{"cycles":966366,"instr":966293,"l1d_access":400391,"l1d_refill":506,"
-0000393478 |l2d_refill":17}}
-0000393447 |{"timestamp":94956973,"fuel":10000,"run_idx":0,"refuel_idx":1693,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1488685,"acc_f":16940000,"perf_info":{"cycles":964952,"instr":966315,"l1d_access":400410,"l1d_refill":504,"
-0000393016 |l2d_refill":3}}
-0000392987 |{"timestamp":94957910,"fuel":10000,"run_idx":0,"refuel_idx":1694,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1489613,"acc_f":16950000,"perf_info":{"cycles":964576,"instr":966294,"l1d_access":400391,"l1d_refill":511,"
-0000392578 |l2d_refill":3}}
-0000392526 |{"timestamp":94958868,"fuel":10000,"run_idx":0,"refuel_idx":1695,"intruder_break":false,"intruder_set_mask":1023,"dt":949,"df":10000,"acc_t":1490562,"acc_f":16960000,"perf_info":{"cycles":986187,"instr":966310,"l1d_access":400408,"l1d_refill":518,"
-0000392116 |l2d_refill":120}}
-0000392088 |{"timestamp":94959823,"fuel":10000,"run_idx":0,"refuel_idx":1696,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":1491507,"acc_f":16970000,"perf_info":{"cycles":982331,"instr":966294,"l1d_access":400391,"l1d_refill":525,"
-0000391660 |l2d_refill":180}}
-0000391632 |{"timestamp":94960762,"fuel":10000,"run_idx":0,"refuel_idx":1697,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":1492436,"acc_f":16980000,"perf_info":{"cycles":966418,"instr":966310,"l1d_access":400408,"l1d_refill":515,"
-0000391197 |l2d_refill":20}}
-0000391170 |{"timestamp":94961700,"fuel":10000,"run_idx":0,"refuel_idx":1698,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1493364,"acc_f":16990000,"perf_info":{"cycles":964664,"instr":966391,"l1d_access":400416,"l1d_refill":470,"
-0000390734 |l2d_refill":5}}
-0000390709 |{"timestamp":94962644,"fuel":10000,"run_idx":0,"refuel_idx":1699,"intruder_break":false,"intruder_set_mask":1008,"dt":935,"df":10000,"acc_t":1494299,"acc_f":17000000,"perf_info":{"cycles":972150,"instr":966541,"l1d_access":400472,"l1d_refill":503,"
-0000390274 |l2d_refill":4}}
-0000390249 |{"timestamp":94963593,"fuel":10000,"run_idx":0,"refuel_idx":1700,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1495238,"acc_f":17010000,"perf_info":{"cycles":977217,"instr":966063,"l1d_access":400327,"l1d_refill":524,"
-0000389835 |l2d_refill":113}}
-0000389806 |{"timestamp":94964550,"fuel":10000,"run_idx":0,"refuel_idx":1701,"intruder_break":false,"intruder_set_mask":1022,"dt":947,"df":10000,"acc_t":1496185,"acc_f":17020000,"perf_info":{"cycles":985033,"instr":966543,"l1d_access":400472,"l1d_refill":491,"
-0000389379 |l2d_refill":157}}
-0000389351 |{"timestamp":94965489,"fuel":10000,"run_idx":0,"refuel_idx":1702,"intruder_break":false,"intruder_set_mask":1020,"dt":928,"df":10000,"acc_t":1497113,"acc_f":17030000,"perf_info":{"cycles":965155,"instr":966065,"l1d_access":400327,"l1d_refill":486,"
-0000388915 |l2d_refill":13}}
-0000388888 |{"timestamp":94966432,"fuel":10000,"run_idx":0,"refuel_idx":1703,"intruder_break":false,"intruder_set_mask":1016,"dt":933,"df":10000,"acc_t":1498046,"acc_f":17040000,"perf_info":{"cycles":969664,"instr":966543,"l1d_access":400472,"l1d_refill":484,"
-0000388453 |l2d_refill":10}}
-0000388425 |{"timestamp":94967368,"fuel":10000,"run_idx":0,"refuel_idx":1704,"intruder_break":false,"intruder_set_mask":1008,"dt":927,"df":10000,"acc_t":1498973,"acc_f":17050000,"perf_info":{"cycles":963653,"instr":966061,"l1d_access":400327,"l1d_refill":501,"
-0000387990 |l2d_refill":1}}
-0000387966 |{"timestamp":94968325,"fuel":10000,"run_idx":0,"refuel_idx":1705,"intruder_break":false,"intruder_set_mask":1023,"dt":947,"df":10000,"acc_t":1499920,"acc_f":17060000,"perf_info":{"cycles":984712,"instr":966540,"l1d_access":400472,"l1d_refill":529,"
-0000387552 |l2d_refill":134}}
-0000387522 |{"timestamp":94969280,"fuel":10000,"run_idx":0,"refuel_idx":1706,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":1500865,"acc_f":17070000,"perf_info":{"cycles":982303,"instr":966063,"l1d_access":400327,"l1d_refill":498,"
-0000387096 |l2d_refill":174}}
-0000387067 |{"timestamp":94970222,"fuel":10000,"run_idx":0,"refuel_idx":1707,"intruder_break":false,"intruder_set_mask":1020,"dt":933,"df":10000,"acc_t":1501798,"acc_f":17080000,"perf_info":{"cycles":969382,"instr":966541,"l1d_access":400472,"l1d_refill":503,"
-0000386632 |l2d_refill":22}}
-0000386604 |{"timestamp":94971159,"fuel":10000,"run_idx":0,"refuel_idx":1708,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1502726,"acc_f":17090000,"perf_info":{"cycles":964590,"instr":966063,"l1d_access":400327,"l1d_refill":515,"
-0000386170 |l2d_refill":5}}
-0000386145 |{"timestamp":94972099,"fuel":10000,"run_idx":0,"refuel_idx":1709,"intruder_break":false,"intruder_set_mask":1008,"dt":930,"df":10000,"acc_t":1503656,"acc_f":17100000,"perf_info":{"cycles":966554,"instr":966542,"l1d_access":400472,"l1d_refill":527,"
-0000385709 |l2d_refill":3}}
-0000385683 |{"timestamp":94973056,"fuel":10000,"run_idx":0,"refuel_idx":1710,"intruder_break":false,"intruder_set_mask":1023,"dt":948,"df":10000,"acc_t":1504604,"acc_f":17110000,"perf_info":{"cycles":985654,"instr":966063,"l1d_access":400327,"l1d_refill":526,"
-0000385270 |l2d_refill":127}}
-0000385238 |{"timestamp":94974011,"fuel":10000,"run_idx":0,"refuel_idx":1711,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":1505549,"acc_f":17120000,"perf_info":{"cycles":982829,"instr":966543,"l1d_access":400472,"l1d_refill":471,"
-0000384814 |l2d_refill":160}}
-0000384782 |{"timestamp":94974951,"fuel":10000,"run_idx":0,"refuel_idx":1712,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":1506479,"acc_f":17130000,"perf_info":{"cycles":966546,"instr":966423,"l1d_access":400433,"l1d_refill":509,"
-0000384351 |l2d_refill":18}}
-0000384320 |{"timestamp":94975888,"fuel":10000,"run_idx":0,"refuel_idx":1713,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1507407,"acc_f":17140000,"perf_info":{"cycles":964457,"instr":966277,"l1d_access":400387,"l1d_refill":520,"
-0000383888 |l2d_refill":6}}
-0000383859 |{"timestamp":94976826,"fuel":10000,"run_idx":0,"refuel_idx":1714,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1508335,"acc_f":17150000,"perf_info":{"cycles":964698,"instr":966325,"l1d_access":400411,"l1d_refill":519,"
-0000383428 |l2d_refill":2}}
-0000383398 |{"timestamp":94977784,"fuel":10000,"run_idx":0,"refuel_idx":1715,"intruder_break":false,"intruder_set_mask":1023,"dt":949,"df":10000,"acc_t":1509284,"acc_f":17160000,"perf_info":{"cycles":986836,"instr":966278,"l1d_access":400387,"l1d_refill":487,"
-0000382988 |l2d_refill":115}}
-0000382938 |{"timestamp":94978739,"fuel":10000,"run_idx":0,"refuel_idx":1716,"intruder_break":false,"intruder_set_mask":1022,"dt":945,"df":10000,"acc_t":1510229,"acc_f":17170000,"perf_info":{"cycles":982621,"instr":966323,"l1d_access":400409,"l1d_refill":461,"
-0000382525 |l2d_refill":169}}
-0000382497 |{"timestamp":94979685,"fuel":10000,"run_idx":0,"refuel_idx":1717,"intruder_break":false,"intruder_set_mask":1020,"dt":936,"df":10000,"acc_t":1511165,"acc_f":17180000,"perf_info":{"cycles":973009,"instr":966279,"l1d_access":400389,"l1d_refill":473,"
-0000382068 |l2d_refill":24}}
-0000382042 |{"timestamp":94980622,"fuel":10000,"run_idx":0,"refuel_idx":1718,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1512093,"acc_f":17190000,"perf_info":{"cycles":964069,"instr":966323,"l1d_access":400409,"l1d_refill":473,"
-0000381607 |l2d_refill":6}}
-0000381577 |{"timestamp":94981566,"fuel":10000,"run_idx":0,"refuel_idx":1719,"intruder_break":false,"intruder_set_mask":1008,"dt":935,"df":10000,"acc_t":1513028,"acc_f":17200000,"perf_info":{"cycles":971897,"instr":966278,"l1d_access":400387,"l1d_refill":507,"
-0000381146 |l2d_refill":3}}
-0000381121 |{"timestamp":94982514,"fuel":10000,"run_idx":0,"refuel_idx":1720,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1513967,"acc_f":17210000,"perf_info":{"cycles":976659,"instr":966325,"l1d_access":400409,"l1d_refill":464,"
-0000380685 |l2d_refill":108}}
-0000380653 |{"timestamp":94983478,"fuel":10000,"run_idx":0,"refuel_idx":1721,"intruder_break":false,"intruder_set_mask":1022,"dt":954,"df":10000,"acc_t":1514921,"acc_f":17220000,"perf_info":{"cycles":991715,"instr":966278,"l1d_access":400387,"l1d_refill":479,"
-0000380243 |l2d_refill":180}}
-0000380215 |{"timestamp":94984416,"fuel":10000,"run_idx":0,"refuel_idx":1722,"intruder_break":false,"intruder_set_mask":1020,"dt":928,"df":10000,"acc_t":1515849,"acc_f":17230000,"perf_info":{"cycles":964880,"instr":966322,"l1d_access":400409,"l1d_refill":508,"
-0000379787 |l2d_refill":16}}
-0000379760 |{"timestamp":94985359,"fuel":10000,"run_idx":0,"refuel_idx":1723,"intruder_break":false,"intruder_set_mask":1016,"dt":934,"df":10000,"acc_t":1516783,"acc_f":17240000,"perf_info":{"cycles":970431,"instr":966277,"l1d_access":400387,"l1d_refill":459,"
-0000379326 |l2d_refill":8}}
-0000379300 |{"timestamp":94986296,"fuel":10000,"run_idx":0,"refuel_idx":1724,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1517711,"acc_f":17250000,"perf_info":{"cycles":964335,"instr":966324,"l1d_access":400409,"l1d_refill":472,"
-0000378864 |l2d_refill":5}}
-0000378839 |{"timestamp":94987256,"fuel":10000,"run_idx":0,"refuel_idx":1725,"intruder_break":false,"intruder_set_mask":1023,"dt":951,"df":10000,"acc_t":1518662,"acc_f":17260000,"perf_info":{"cycles":988244,"instr":966276,"l1d_access":400387,"l1d_refill":517,"
-0000378404 |l2d_refill":141}}
-0000378376 |{"timestamp":94988213,"fuel":10000,"run_idx":0,"refuel_idx":1726,"intruder_break":false,"intruder_set_mask":1022,"dt":947,"df":10000,"acc_t":1519609,"acc_f":17270000,"perf_info":{"cycles":984382,"instr":966394,"l1d_access":400423,"l1d_refill":470,"
-0000377961 |l2d_refill":176}}
-0000377933 |{"timestamp":94989158,"fuel":10000,"run_idx":0,"refuel_idx":1727,"intruder_break":false,"intruder_set_mask":1020,"dt":935,"df":10000,"acc_t":1520544,"acc_f":17280000,"perf_info":{"cycles":972268,"instr":966519,"l1d_access":400461,"l1d_refill":510,"
-0000377506 |l2d_refill":25}}
-0000377479 |{"timestamp":94990096,"fuel":10000,"run_idx":0,"refuel_idx":1728,"intruder_break":false,"intruder_set_mask":1016,"dt":928,"df":10000,"acc_t":1521472,"acc_f":17290000,"perf_info":{"cycles":964807,"instr":966088,"l1d_access":400342,"l1d_refill":519,"
-0000377043 |l2d_refill":7}}
-0000377019 |{"timestamp":94991038,"fuel":10000,"run_idx":0,"refuel_idx":1729,"intruder_break":false,"intruder_set_mask":1008,"dt":933,"df":10000,"acc_t":1522405,"acc_f":17300000,"perf_info":{"cycles":969764,"instr":966520,"l1d_access":400461,"l1d_refill":493,"
-0000376584 |l2d_refill":4}}
-0000376558 |{"timestamp":94991990,"fuel":10000,"run_idx":0,"refuel_idx":1730,"intruder_break":false,"intruder_set_mask":1023,"dt":942,"df":10000,"acc_t":1523347,"acc_f":17310000,"perf_info":{"cycles":979794,"instr":966091,"l1d_access":400342,"l1d_refill":496,"
-0000376122 |l2d_refill":125}}
-0000376094 |{"timestamp":94992949,"fuel":10000,"run_idx":0,"refuel_idx":1731,"intruder_break":false,"intruder_set_mask":1022,"dt":949,"df":10000,"acc_t":1524296,"acc_f":17320000,"perf_info":{"cycles":987276,"instr":966522,"l1d_access":400461,"l1d_refill":479,"
-0000375681 |l2d_refill":164}}
-0000375647 |{"timestamp":94993888,"fuel":10000,"run_idx":0,"refuel_idx":1732,"intruder_break":false,"intruder_set_mask":1020,"dt":929,"df":10000,"acc_t":1525225,"acc_f":17330000,"perf_info":{"cycles":965685,"instr":966090,"l1d_access":400342,"l1d_refill":501,"
-0000375224 |l2d_refill":18}}
-0000375194 |{"timestamp":94994854,"fuel":10000,"run_idx":0,"refuel_idx":1733,"intruder_break":false,"intruder_set_mask":1016,"dt":956,"df":10000,"acc_t":1526181,"acc_f":17340000,"perf_info":{"cycles":994213,"instr":966519,"l1d_access":400461,"l1d_refill":503,"
-0000374763 |l2d_refill":241}}
-0000374733 |{"timestamp":94995840,"fuel":10000,"run_idx":0,"refuel_idx":1734,"intruder_break":false,"intruder_set_mask":1008,"dt":976,"df":10000,"acc_t":1527157,"acc_f":17350000,"perf_info":{"cycles":1014900,"instr":966088,"l1d_access":400342,"l1d_refill":478,
-0000374298 |"l2d_refill":447}}
-0000374264 |{"timestamp":94996824,"fuel":10000,"run_idx":0,"refuel_idx":1735,"intruder_break":false,"intruder_set_mask":1023,"dt":974,"df":10000,"acc_t":1528131,"acc_f":17360000,"perf_info":{"cycles":1012611,"instr":966519,"l1d_access":400461,"l1d_refill":475,
-0000373832 |"l2d_refill":415}}
-0000373802 |{"timestamp":94997814,"fuel":10000,"run_idx":0,"refuel_idx":1736,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":1529111,"acc_f":17370000,"perf_info":{"cycles":1019225,"instr":966088,"l1d_access":400342,"l1d_refill":540,
-0000373389 |"l2d_refill":483}}
-0000373338 |{"timestamp":94998806,"fuel":10000,"run_idx":0,"refuel_idx":1737,"intruder_break":false,"intruder_set_mask":1020,"dt":981,"df":10000,"acc_t":1530092,"acc_f":17380000,"perf_info":{"cycles":1019940,"instr":966522,"l1d_access":400463,"l1d_refill":484,
-0000372923 |"l2d_refill":473}}
-0000372893 |{"timestamp":94999798,"fuel":10000,"run_idx":0,"refuel_idx":1738,"intruder_break":false,"intruder_set_mask":1016,"dt":982,"df":10000,"acc_t":1531074,"acc_f":17390000,"perf_info":{"cycles":1020937,"instr":966091,"l1d_access":400344,"l1d_refill":482,
-0000372467 |"l2d_refill":464}}
-0000372433 |{"timestamp":95000783,"fuel":10000,"run_idx":0,"refuel_idx":1739,"intruder_break":false,"intruder_set_mask":1008,"dt":976,"df":10000,"acc_t":1532050,"acc_f":17400000,"perf_info":{"cycles":1014315,"instr":966522,"l1d_access":400463,"l1d_refill":516,
-0000372001 |"l2d_refill":449}}
-0000371971 |{"timestamp":95001772,"fuel":10000,"run_idx":0,"refuel_idx":1740,"intruder_break":false,"intruder_set_mask":1023,"dt":979,"df":10000,"acc_t":1533029,"acc_f":17410000,"perf_info":{"cycles":1018069,"instr":966443,"l1d_access":400443,"l1d_refill":547,
-0000371536 |"l2d_refill":444}}
-0000371505 |{"timestamp":95002764,"fuel":10000,"run_idx":0,"refuel_idx":1741,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":1534011,"acc_f":17420000,"perf_info":{"cycles":1021234,"instr":966248,"l1d_access":400376,"l1d_refill":497,
-0000371070 |"l2d_refill":488}}
-0000371040 |{"timestamp":95003756,"fuel":10000,"run_idx":0,"refuel_idx":1742,"intruder_break":false,"intruder_set_mask":1020,"dt":982,"df":10000,"acc_t":1534993,"acc_f":17430000,"perf_info":{"cycles":1020292,"instr":966355,"l1d_access":400422,"l1d_refill":493,
-0000370627 |"l2d_refill":475}}
-0000370596 |{"timestamp":95004747,"fuel":10000,"run_idx":0,"refuel_idx":1743,"intruder_break":false,"intruder_set_mask":1016,"dt":981,"df":10000,"acc_t":1535974,"acc_f":17440000,"perf_info":{"cycles":1020077,"instr":966246,"l1d_access":400374,"l1d_refill":499,
-0000370168 |"l2d_refill":474}}
-0000370134 |{"timestamp":95005735,"fuel":10000,"run_idx":0,"refuel_idx":1744,"intruder_break":false,"intruder_set_mask":1008,"dt":978,"df":10000,"acc_t":1536952,"acc_f":17450000,"perf_info":{"cycles":1016969,"instr":966355,"l1d_access":400422,"l1d_refill":499,
