B::PrintfTrace.List_MESSAGE
_____record_|message
-0003494681 |{"timestamp":113374577,"fuel":25000,"run_idx":0,"refuel_idx":13331,"intruder_break":false,"intruder_set_mask":0,"dt":2309,"df":25000,"acc_t":31935481,"acc_f":333300000,"perf_info":{"cycles":2400880,"instr":2414975,"l1d_access":1006036,"l1d_refill":
-0003494272 |1178,"l2d_access":2381,"l2d_refill":9}}
-0003494208 |{"timestamp":113377129,"fuel":25000,"run_idx":0,"refuel_idx":13332,"intruder_break":false,"intruder_set_mask":1023,"dt":2542,"df":25000,"acc_t":31938023,"acc_f":333325000,"perf_info":{"cycles":2642546,"instr":2415241,"l1d_access":1006121,"l1d_refil
-0003493780 |l":1210,"l2d_access":2437,"l2d_refill":797}}
-0003493705 |{"timestamp":113379893,"fuel":25000,"run_idx":0,"refuel_idx":13333,"intruder_break":false,"intruder_set_mask":1022,"dt":2751,"df":25000,"acc_t":31940774,"acc_f":333350000,"perf_info":{"cycles":2861138,"instr":2414633,"l1d_access":1005932,"l1d_refil
-0003493273 |l":1178,"l2d_access":2374,"l2d_refill":1099}}
-0003493196 |{"timestamp":113382708,"fuel":25000,"run_idx":0,"refuel_idx":13334,"intruder_break":false,"intruder_set_mask":1020,"dt":2801,"df":25000,"acc_t":31943575,"acc_f":333375000,"perf_info":{"cycles":2911869,"instr":2415000,"l1d_access":1006054,"l1d_refil
-0003492764 |l":1280,"l2d_access":2581,"l2d_refill":1194}}
-0003492691 |{"timestamp":113385515,"fuel":25000,"run_idx":0,"refuel_idx":13335,"intruder_break":false,"intruder_set_mask":1016,"dt":2795,"df":25000,"acc_t":31946370,"acc_f":333400000,"perf_info":{"cycles":2905626,"instr":2414962,"l1d_access":1006029,"l1d_refil
-0003492255 |l":1182,"l2d_access":2387,"l2d_refill":1169}}
-0003492182 |{"timestamp":113388171,"fuel":25000,"run_idx":0,"refuel_idx":13336,"intruder_break":false,"intruder_set_mask":1008,"dt":2644,"df":25000,"acc_t":31949014,"acc_f":333425000,"perf_info":{"cycles":2747864,"instr":2415155,"l1d_access":1006098,"l1d_refil
-0003491746 |l":1242,"l2d_access":2503,"l2d_refill":815}}
-0003491675 |{"timestamp":113390654,"fuel":25000,"run_idx":0,"refuel_idx":13337,"intruder_break":false,"intruder_set_mask":992,"dt":2473,"df":25000,"acc_t":31951487,"acc_f":333450000,"perf_info":{"cycles":2570553,"instr":2415003,"l1d_access":1006051,"l1d_refill
-0003491239 |":1174,"l2d_access":2373,"l2d_refill":406}}
-0003491168 |{"timestamp":113393051,"fuel":25000,"run_idx":0,"refuel_idx":13338,"intruder_break":false,"intruder_set_mask":960,"dt":2386,"df":25000,"acc_t":31953873,"acc_f":333475000,"perf_info":{"cycles":2480636,"instr":2414968,"l1d_access":1006033,"l1d_refill
-0003490732 |":1196,"l2d_access":2413,"l2d_refill":206}}
-0003490663 |{"timestamp":113395515,"fuel":25000,"run_idx":0,"refuel_idx":13339,"intruder_break":false,"intruder_set_mask":896,"dt":2454,"df":25000,"acc_t":31956327,"acc_f":333500000,"perf_info":{"cycles":2550655,"instr":2414635,"l1d_access":1005940,"l1d_refill
-0003490228 |":1304,"l2d_access":2628,"l2d_refill":539}}
-0003490152 |{"timestamp":113397847,"fuel":25000,"run_idx":0,"refuel_idx":13340,"intruder_break":false,"intruder_set_mask":768,"dt":2322,"df":25000,"acc_t":31958649,"acc_f":333525000,"perf_info":{"cycles":2413471,"instr":2415208,"l1d_access":1006104,"l1d_refill
-0003489743 |":1207,"l2d_access":2441,"l2d_refill":14}}
-0003489648 |{"timestamp":113400175,"fuel":25000,"run_idx":0,"refuel_idx":13341,"intruder_break":false,"intruder_set_mask":512,"dt":2317,"df":25000,"acc_t":31960966,"acc_f":333550000,"perf_info":{"cycles":2408164,"instr":2415020,"l1d_access":1006049,"l1d_refill
-0003489239 |":1252,"l2d_access":2529,"l2d_refill":3}}
-0003489167 |{"timestamp":113402495,"fuel":25000,"run_idx":0,"refuel_idx":13342,"intruder_break":false,"intruder_set_mask":0,"dt":2308,"df":25000,"acc_t":31963274,"acc_f":333575000,"perf_info":{"cycles":2400936,"instr":2415004,"l1d_access":1006052,"l1d_refill":
-0003488744 |1249,"l2d_access":2786,"l2d_refill":1}}
-0003488681 |{"timestamp":113405037,"fuel":25000,"run_idx":0,"refuel_idx":13343,"intruder_break":false,"intruder_set_mask":1023,"dt":2532,"df":25000,"acc_t":31965806,"acc_f":333600000,"perf_info":{"cycles":2632355,"instr":2414912,"l1d_access":1006031,"l1d_refil
-0003488245 |l":1307,"l2d_access":2633,"l2d_refill":795}}
-0003488174 |{"timestamp":113407487,"fuel":25000,"run_idx":0,"refuel_idx":13344,"intruder_break":false,"intruder_set_mask":1022,"dt":2437,"df":25000,"acc_t":31968243,"acc_f":333625000,"perf_info":{"cycles":2533599,"instr":2414972,"l1d_access":1006034,"l1d_refil
-0003487738 |l":1265,"l2d_access":2554,"l2d_refill":387}}
-0003487666 |{"timestamp":113409808,"fuel":25000,"run_idx":0,"refuel_idx":13345,"intruder_break":false,"intruder_set_mask":1020,"dt":2310,"df":25000,"acc_t":31970553,"acc_f":333650000,"perf_info":{"cycles":2400642,"instr":2414972,"l1d_access":1006032,"l1d_refil
-0003487230 |l":1333,"l2d_access":2689,"l2d_refill":10}}
-0003487160 |{"timestamp":113412128,"fuel":25000,"run_idx":0,"refuel_idx":13346,"intruder_break":false,"intruder_set_mask":1016,"dt":2309,"df":25000,"acc_t":31972862,"acc_f":333675000,"perf_info":{"cycles":2400817,"instr":2414899,"l1d_access":1006016,"l1d_refil
-0003486724 |l":1276,"l2d_access":2568,"l2d_refill":3}}
-0003486651 |{"timestamp":113414450,"fuel":25000,"run_idx":0,"refuel_idx":13347,"intruder_break":false,"intruder_set_mask":1008,"dt":2312,"df":25000,"acc_t":31975174,"acc_f":333700000,"perf_info":{"cycles":2403344,"instr":2414974,"l1d_access":1006036,"l1d_refil
-0003486220 |l":1281,"l2d_access":2578,"l2d_refill":4}}
-0003486147 |{"timestamp":113416768,"fuel":25000,"run_idx":0,"refuel_idx":13348,"intruder_break":false,"intruder_set_mask":992,"dt":2308,"df":25000,"acc_t":31977482,"acc_f":333725000,"perf_info":{"cycles":2399500,"instr":2415241,"l1d_access":1006123,"l1d_refill
-0003485716 |":1219,"l2d_access":2455,"l2d_refill":2}}
-0003485649 |{"timestamp":113419092,"fuel":25000,"run_idx":0,"refuel_idx":13349,"intruder_break":false,"intruder_set_mask":960,"dt":2313,"df":25000,"acc_t":31979795,"acc_f":333750000,"perf_info":{"cycles":2405702,"instr":2414645,"l1d_access":1005942,"l1d_refill
-0003485235 |":1262,"l2d_access":2542,"l2d_refill":0}}
-0003485146 |{"timestamp":113421422,"fuel":25000,"run_idx":0,"refuel_idx":13350,"intruder_break":false,"intruder_set_mask":896,"dt":2319,"df":25000,"acc_t":31982114,"acc_f":333775000,"perf_info":{"cycles":2410973,"instr":2414995,"l1d_access":1006045,"l1d_refill
-0003484732 |":1242,"l2d_access":2498,"l2d_refill":2}}
-0003484666 |{"timestamp":113423751,"fuel":25000,"run_idx":0,"refuel_idx":13351,"intruder_break":false,"intruder_set_mask":768,"dt":2318,"df":25000,"acc_t":31984432,"acc_f":333800000,"perf_info":{"cycles":2409658,"instr":2414972,"l1d_access":1006036,"l1d_refill
-0003484238 |":1212,"l2d_access":2441,"l2d_refill":0}}
-0003484171 |{"timestamp":113426079,"fuel":25000,"run_idx":0,"refuel_idx":13352,"intruder_break":false,"intruder_set_mask":512,"dt":2317,"df":25000,"acc_t":31986749,"acc_f":333825000,"perf_info":{"cycles":2408119,"instr":2415143,"l1d_access":1006094,"l1d_refill
-0003483735 |":1209,"l2d_access":2442,"l2d_refill":1}}
-0003483664 |{"timestamp":113428403,"fuel":25000,"run_idx":0,"refuel_idx":13353,"intruder_break":false,"intruder_set_mask":0,"dt":2313,"df":25000,"acc_t":31989062,"acc_f":333850000,"perf_info":{"cycles":2404837,"instr":2414384,"l1d_access":1005856,"l1d_refill":
-0003483232 |1283,"l2d_access":2591,"l2d_refill":12}}
-0003483163 |{"timestamp":113430977,"fuel":25000,"run_idx":0,"refuel_idx":13354,"intruder_break":false,"intruder_set_mask":1023,"dt":2564,"df":25000,"acc_t":31991626,"acc_f":333875000,"perf_info":{"cycles":2666147,"instr":2414974,"l1d_access":1006036,"l1d_refil
-0003482732 |l":1213,"l2d_access":2455,"l2d_refill":812}}
-0003482660 |{"timestamp":113433439,"fuel":25000,"run_idx":0,"refuel_idx":13355,"intruder_break":false,"intruder_set_mask":1022,"dt":2449,"df":25000,"acc_t":31994075,"acc_f":333900000,"perf_info":{"cycles":2546400,"instr":2415142,"l1d_access":1006093,"l1d_refil
-0003482225 |l":1266,"l2d_access":2553,"l2d_refill":381}}
-0003482152 |{"timestamp":113435770,"fuel":25000,"run_idx":0,"refuel_idx":13356,"intruder_break":false,"intruder_set_mask":1020,"dt":2319,"df":25000,"acc_t":31996394,"acc_f":333925000,"perf_info":{"cycles":2410207,"instr":2414971,"l1d_access":1006033,"l1d_refil
-0003481717 |l":1192,"l2d_access":2400,"l2d_refill":9}}
-0003481648 |{"timestamp":113438107,"fuel":25000,"run_idx":0,"refuel_idx":13357,"intruder_break":false,"intruder_set_mask":1016,"dt":2326,"df":25000,"acc_t":31998720,"acc_f":333950000,"perf_info":{"cycles":2418706,"instr":2415026,"l1d_access":1006061,"l1d_refil
-0003481213 |l":1203,"l2d_access":2420,"l2d_refill":5}}
-0003481144 |{"timestamp":113440435,"fuel":25000,"run_idx":0,"refuel_idx":13358,"intruder_break":false,"intruder_set_mask":1008,"dt":2317,"df":25000,"acc_t":32001037,"acc_f":333975000,"perf_info":{"cycles":2409179,"instr":2414611,"l1d_access":1005923,"l1d_refil
-0003480730 |l":1220,"l2d_access":2456,"l2d_refill":2}}
-0003480639 |{"timestamp":113442767,"fuel":25000,"run_idx":0,"refuel_idx":13359,"intruder_break":false,"intruder_set_mask":992,"dt":2322,"df":25000,"acc_t":32003359,"acc_f":334000000,"perf_info":{"cycles":2413453,"instr":2415241,"l1d_access":1006121,"l1d_refill
-0003480226 |":1166,"l2d_access":2348,"l2d_refill":1}}
-0003480160 |{"timestamp":113445105,"fuel":25000,"run_idx":0,"refuel_idx":13360,"intruder_break":false,"intruder_set_mask":960,"dt":2328,"df":25000,"acc_t":32005687,"acc_f":334025000,"perf_info":{"cycles":2419499,"instr":2414993,"l1d_access":1006042,"l1d_refill
-0003479731 |":1199,"l2d_access":2417,"l2d_refill":0}}
-0003479661 |{"timestamp":113447446,"fuel":25000,"run_idx":0,"refuel_idx":13361,"intruder_break":false,"intruder_set_mask":896,"dt":2332,"df":25000,"acc_t":32008019,"acc_f":334050000,"perf_info":{"cycles":2424167,"instr":2414901,"l1d_access":1006021,"l1d_refill
-0003479229 |":1225,"l2d_access":2484,"l2d_refill":2}}
-0003479162 |{"timestamp":113449777,"fuel":25000,"run_idx":0,"refuel_idx":13362,"intruder_break":false,"intruder_set_mask":768,"dt":2320,"df":25000,"acc_t":32010339,"acc_f":334075000,"perf_info":{"cycles":2411773,"instr":2414968,"l1d_access":1006032,"l1d_refill
-0003478726 |":1292,"l2d_access":2606,"l2d_refill":1}}
-0003478660 |{"timestamp":113452109,"fuel":25000,"run_idx":0,"refuel_idx":13363,"intruder_break":false,"intruder_set_mask":512,"dt":2321,"df":25000,"acc_t":32012660,"acc_f":334100000,"perf_info":{"cycles":2412532,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0003478225 |":1273,"l2d_access":2560,"l2d_refill":0}}
-0003478156 |{"timestamp":113454428,"fuel":25000,"run_idx":0,"refuel_idx":13364,"intruder_break":false,"intruder_set_mask":0,"dt":2308,"df":25000,"acc_t":32014968,"acc_f":334125000,"perf_info":{"cycles":2398960,"instr":2414683,"l1d_access":1005944,"l1d_refill":
-0003477722 |1279,"l2d_access":2573,"l2d_refill":0}}
-0003477654 |{"timestamp":113456998,"fuel":25000,"run_idx":0,"refuel_idx":13365,"intruder_break":false,"intruder_set_mask":1023,"dt":2560,"df":25000,"acc_t":32017528,"acc_f":334150000,"perf_info":{"cycles":2661406,"instr":2414976,"l1d_access":1006049,"l1d_refil
-0003477223 |l":1186,"l2d_access":2387,"l2d_refill":781}}
-0003477146 |{"timestamp":113459463,"fuel":25000,"run_idx":0,"refuel_idx":13366,"intruder_break":false,"intruder_set_mask":1022,"dt":2453,"df":25000,"acc_t":32019981,"acc_f":334175000,"perf_info":{"cycles":2550993,"instr":2414987,"l1d_access":1006040,"l1d_refil
-0003476736 |l":1149,"l2d_access":2318,"l2d_refill":386}}
-0003476643 |{"timestamp":113461994,"fuel":25000,"run_idx":0,"refuel_idx":13367,"intruder_break":false,"intruder_set_mask":1020,"dt":2518,"df":25000,"acc_t":32022499,"acc_f":334200000,"perf_info":{"cycles":2617482,"instr":2415185,"l1d_access":1006093,"l1d_refil
-0003476229 |l":1258,"l2d_access":2534,"l2d_refill":485}}
-0003476135 |{"timestamp":113464331,"fuel":25000,"run_idx":0,"refuel_idx":13368,"intruder_break":false,"intruder_set_mask":1016,"dt":2326,"df":25000,"acc_t":32024825,"acc_f":334225000,"perf_info":{"cycles":2418405,"instr":2414943,"l1d_access":1006039,"l1d_refil
-0003475722 |l":1394,"l2d_access":2806,"l2d_refill":4}}
-0003475649 |{"timestamp":113466665,"fuel":25000,"run_idx":0,"refuel_idx":13369,"intruder_break":false,"intruder_set_mask":1008,"dt":2324,"df":25000,"acc_t":32027149,"acc_f":334250000,"perf_info":{"cycles":2415580,"instr":2414986,"l1d_access":1006039,"l1d_refil
-0003475225 |l":1412,"l2d_access":2835,"l2d_refill":1}}
-0003475156 |{"timestamp":113468991,"fuel":25000,"run_idx":0,"refuel_idx":13370,"intruder_break":false,"intruder_set_mask":992,"dt":2316,"df":25000,"acc_t":32029465,"acc_f":334275000,"perf_info":{"cycles":2408324,"instr":2414996,"l1d_access":1006045,"l1d_refill
-0003474720 |":1326,"l2d_access":2672,"l2d_refill":2}}
-0003474654 |{"timestamp":113471336,"fuel":25000,"run_idx":0,"refuel_idx":13371,"intruder_break":false,"intruder_set_mask":960,"dt":2333,"df":25000,"acc_t":32031798,"acc_f":334300000,"perf_info":{"cycles":2426386,"instr":2414822,"l1d_access":1005984,"l1d_refill
-0003474218 |":1402,"l2d_access":2822,"l2d_refill":0}}
-0003474151 |{"timestamp":113473674,"fuel":25000,"run_idx":0,"refuel_idx":13372,"intruder_break":false,"intruder_set_mask":896,"dt":2328,"df":25000,"acc_t":32034126,"acc_f":334325000,"perf_info":{"cycles":2420014,"instr":2414972,"l1d_access":1006031,"l1d_refill
-0003473716 |":1350,"l2d_access":2721,"l2d_refill":2}}
-0003473645 |{"timestamp":113476013,"fuel":25000,"run_idx":0,"refuel_idx":13373,"intruder_break":false,"intruder_set_mask":768,"dt":2329,"df":25000,"acc_t":32036455,"acc_f":334350000,"perf_info":{"cycles":2420711,"instr":2415047,"l1d_access":1006066,"l1d_refill
-0003473214 |":1210,"l2d_access":2439,"l2d_refill":0}}
-0003473146 |{"timestamp":113478351,"fuel":25000,"run_idx":0,"refuel_idx":13374,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":32038782,"acc_f":334375000,"perf_info":{"cycles":2419245,"instr":2414911,"l1d_access":1006030,"l1d_refill
-0003472711 |":1274,"l2d_access":2569,"l2d_refill":0}}
-0003472644 |{"timestamp":113480674,"fuel":25000,"run_idx":0,"refuel_idx":13375,"intruder_break":false,"intruder_set_mask":0,"dt":2312,"df":25000,"acc_t":32041094,"acc_f":334400000,"perf_info":{"cycles":2404121,"instr":2414971,"l1d_access":1006033,"l1d_refill":
-0003472209 |1227,"l2d_access":2475,"l2d_refill":0}}
-0003472140 |{"timestamp":113483242,"fuel":25000,"run_idx":0,"refuel_idx":13376,"intruder_break":false,"intruder_set_mask":1023,"dt":2558,"df":25000,"acc_t":32043652,"acc_f":334425000,"perf_info":{"cycles":2658690,"instr":2414993,"l1d_access":1006042,"l1d_refil
-0003471730 |l":1245,"l2d_access":2507,"l2d_refill":805}}
-0003471632 |{"timestamp":113486058,"fuel":25000,"run_idx":0,"refuel_idx":13377,"intruder_break":false,"intruder_set_mask":1022,"dt":2805,"df":25000,"acc_t":32046457,"acc_f":334450000,"perf_info":{"cycles":2915801,"instr":2414867,"l1d_access":1006000,"l1d_refil
-0003471223 |l":1287,"l2d_access":2590,"l2d_refill":1194}}
-0003471150 |{"timestamp":113488566,"fuel":25000,"run_idx":0,"refuel_idx":13378,"intruder_break":false,"intruder_set_mask":1020,"dt":2496,"df":25000,"acc_t":32048953,"acc_f":334475000,"perf_info":{"cycles":2594809,"instr":2414999,"l1d_access":1006047,"l1d_refil
-0003470722 |l":1296,"l2d_access":2620,"l2d_refill":421}}
-0003470650 |{"timestamp":113490907,"fuel":25000,"run_idx":0,"refuel_idx":13379,"intruder_break":false,"intruder_set_mask":1016,"dt":2329,"df":25000,"acc_t":32051282,"acc_f":334500000,"perf_info":{"cycles":2421621,"instr":2415192,"l1d_access":1006099,"l1d_refil
-0003470215 |l":1274,"l2d_access":2564,"l2d_refill":5}}
-0003470142 |{"timestamp":113493246,"fuel":25000,"run_idx":0,"refuel_idx":13380,"intruder_break":false,"intruder_set_mask":1008,"dt":2329,"df":25000,"acc_t":32053611,"acc_f":334525000,"perf_info":{"cycles":2420497,"instr":2414690,"l1d_access":1005963,"l1d_refil
-0003469711 |l":1289,"l2d_access":2598,"l2d_refill":3}}
-0003469642 |{"timestamp":113495570,"fuel":25000,"run_idx":0,"refuel_idx":13381,"intruder_break":false,"intruder_set_mask":992,"dt":2314,"df":25000,"acc_t":32055925,"acc_f":334550000,"perf_info":{"cycles":2405168,"instr":2414993,"l1d_access":1006042,"l1d_refill
-0003469207 |":1245,"l2d_access":2511,"l2d_refill":1}}
-0003469139 |{"timestamp":113497908,"fuel":25000,"run_idx":0,"refuel_idx":13382,"intruder_break":false,"intruder_set_mask":960,"dt":2329,"df":25000,"acc_t":32058254,"acc_f":334575000,"perf_info":{"cycles":2420186,"instr":2414968,"l1d_access":1006030,"l1d_refill
-0003468704 |":1273,"l2d_access":2565,"l2d_refill":0}}
-0003468636 |{"timestamp":113500253,"fuel":25000,"run_idx":0,"refuel_idx":13383,"intruder_break":false,"intruder_set_mask":896,"dt":2335,"df":25000,"acc_t":32060589,"acc_f":334600000,"perf_info":{"cycles":2427114,"instr":2415095,"l1d_access":1006069,"l1d_refill
-0003468201 |":1291,"l2d_access":2606,"l2d_refill":0}}
-0003468134 |{"timestamp":113502585,"fuel":25000,"run_idx":0,"refuel_idx":13384,"intruder_break":false,"intruder_set_mask":768,"dt":2322,"df":25000,"acc_t":32062911,"acc_f":334625000,"perf_info":{"cycles":2413374,"instr":2415023,"l1d_access":1006059,"l1d_refill
-0003467699 |":1303,"l2d_access":2616,"l2d_refill":0}}
-0003467632 |{"timestamp":113504933,"fuel":25000,"run_idx":0,"refuel_idx":13385,"intruder_break":false,"intruder_set_mask":512,"dt":2338,"df":25000,"acc_t":32065249,"acc_f":334650000,"perf_info":{"cycles":2430106,"instr":2414976,"l1d_access":1006037,"l1d_refill
-0003467217 |":1373,"l2d_access":2768,"l2d_refill":0}}
-0003467130 |{"timestamp":113507261,"fuel":25000,"run_idx":0,"refuel_idx":13386,"intruder_break":false,"intruder_set_mask":0,"dt":2316,"df":25000,"acc_t":32067565,"acc_f":334675000,"perf_info":{"cycles":2408087,"instr":2414660,"l1d_access":1005946,"l1d_refill":
-0003466715 |1374,"l2d_access":2762,"l2d_refill":0}}
-0003466647 |{"timestamp":113509839,"fuel":25000,"run_idx":0,"refuel_idx":13387,"intruder_break":false,"intruder_set_mask":1023,"dt":2568,"df":25000,"acc_t":32070133,"acc_f":334700000,"perf_info":{"cycles":2669337,"instr":2415188,"l1d_access":1006097,"l1d_refil
-0003466225 |l":1412,"l2d_access":2843,"l2d_refill":851}}
-0003466152 |{"timestamp":113512646,"fuel":25000,"run_idx":0,"refuel_idx":13388,"intruder_break":false,"intruder_set_mask":1022,"dt":2794,"df":25000,"acc_t":32072927,"acc_f":334725000,"perf_info":{"cycles":2905512,"instr":2415029,"l1d_access":1006062,"l1d_refil
-0003465717 |l":1274,"l2d_access":2569,"l2d_refill":1192}}
-0003465643 |{"timestamp":113515148,"fuel":25000,"run_idx":0,"refuel_idx":13389,"intruder_break":false,"intruder_set_mask":1020,"dt":2490,"df":25000,"acc_t":32075417,"acc_f":334750000,"perf_info":{"cycles":2587984,"instr":2414966,"l1d_access":1006028,"l1d_refil
-0003465208 |l":1173,"l2d_access":2360,"l2d_refill":420}}
-0003465135 |{"timestamp":113517479,"fuel":25000,"run_idx":0,"refuel_idx":13390,"intruder_break":false,"intruder_set_mask":1016,"dt":2320,"df":25000,"acc_t":32077737,"acc_f":334775000,"perf_info":{"cycles":2411935,"instr":2414904,"l1d_access":1006024,"l1d_refil
-0003464700 |l":1274,"l2d_access":2569,"l2d_refill":5}}
-0003464631 |{"timestamp":113519804,"fuel":25000,"run_idx":0,"refuel_idx":13391,"intruder_break":false,"intruder_set_mask":1008,"dt":2314,"df":25000,"acc_t":32080051,"acc_f":334800000,"perf_info":{"cycles":2406236,"instr":2414977,"l1d_access":1006038,"l1d_refil
-0003464196 |l":1272,"l2d_access":2567,"l2d_refill":5}}
-0003464123 |{"timestamp":113522133,"fuel":25000,"run_idx":0,"refuel_idx":13392,"intruder_break":false,"intruder_set_mask":992,"dt":2318,"df":25000,"acc_t":32082369,"acc_f":334825000,"perf_info":{"cycles":2409926,"instr":2415243,"l1d_access":1006121,"l1d_refill
-0003463692 |":1261,"l2d_access":2535,"l2d_refill":3}}
-0003463620 |{"timestamp":113524470,"fuel":25000,"run_idx":0,"refuel_idx":13393,"intruder_break":false,"intruder_set_mask":960,"dt":2326,"df":25000,"acc_t":32084695,"acc_f":334850000,"perf_info":{"cycles":2419299,"instr":2414636,"l1d_access":1005932,"l1d_refill
