B::PrintfTrace.List_MESSAGE
_____record_|message
-0000535383 |:0,"l2d_access":762491,"l2d_refill":346}}
-0000535316 |{"timestamp":186665590,"fuel":25000,"run_idx":0,"refuel_idx":931,"intruder_break":false,"intruder_set_mask":896,"dt":35530,"df":25000,"acc_t":43119914,"acc_f":23300000,"perf_info":{"cycles":36934023,"instr":2414992,"l1d_access":1006040,"l1d_refill"
-0000534885 |:0,"l2d_access":762535,"l2d_refill":365}}
-0000534813 |{"timestamp":186694795,"fuel":25000,"run_idx":0,"refuel_idx":932,"intruder_break":false,"intruder_set_mask":768,"dt":29132,"df":25000,"acc_t":43149046,"acc_f":23325000,"perf_info":{"cycles":30283056,"instr":2414967,"l1d_access":1006028,"l1d_refill"
-0000534378 |:0,"l2d_access":762530,"l2d_refill":230}}
-0000534311 |{"timestamp":186724094,"fuel":25000,"run_idx":0,"refuel_idx":933,"intruder_break":false,"intruder_set_mask":512,"dt":29224,"df":25000,"acc_t":43178270,"acc_f":23350000,"perf_info":{"cycles":30378474,"instr":2415093,"l1d_access":1006065,"l1d_refill"
-0000533868 |:0,"l2d_access":762527,"l2d_refill":227}}
-0000533800 |{"timestamp":186735475,"fuel":25000,"run_idx":0,"refuel_idx":934,"intruder_break":false,"intruder_set_mask":0,"dt":11287,"df":25000,"acc_t":43189557,"acc_f":23375000,"perf_info":{"cycles":11732563,"instr":2415021,"l1d_access":1006057,"l1d_refill":0
-0000533365 |,"l2d_access":762516,"l2d_refill":232}}
-0000533297 |{"timestamp":186793316,"fuel":25000,"run_idx":0,"refuel_idx":935,"intruder_break":false,"intruder_set_mask":1023,"dt":57821,"df":25000,"acc_t":43247378,"acc_f":23400000,"perf_info":{"cycles":60105637,"instr":2414976,"l1d_access":1006035,"l1d_refill
-0000532862 |":0,"l2d_access":762812,"l2d_refill":10706}}
-0000532781 |{"timestamp":186861333,"fuel":25000,"run_idx":0,"refuel_idx":936,"intruder_break":false,"intruder_set_mask":1022,"dt":67907,"df":25000,"acc_t":43315285,"acc_f":23425000,"perf_info":{"cycles":70590143,"instr":2414660,"l1d_access":1005943,"l1d_refill
-0000532346 |":0,"l2d_access":762854,"l2d_refill":9591}}
-0000532272 |{"timestamp":186927426,"fuel":25000,"run_idx":0,"refuel_idx":937,"intruder_break":false,"intruder_set_mask":1020,"dt":65969,"df":25000,"acc_t":43381254,"acc_f":23450000,"perf_info":{"cycles":68575995,"instr":2415188,"l1d_access":1006095,"l1d_refill
-0000531828 |":0,"l2d_access":762844,"l2d_refill":5754}}
-0000531759 |{"timestamp":186991651,"fuel":25000,"run_idx":0,"refuel_idx":938,"intruder_break":false,"intruder_set_mask":1016,"dt":64095,"df":25000,"acc_t":43445349,"acc_f":23475000,"perf_info":{"cycles":66627032,"instr":2415030,"l1d_access":1006060,"l1d_refill
-0000531319 |":0,"l2d_access":762744,"l2d_refill":3158}}
-0000531244 |{"timestamp":187053364,"fuel":25000,"run_idx":0,"refuel_idx":939,"intruder_break":false,"intruder_set_mask":1008,"dt":61596,"df":25000,"acc_t":43506945,"acc_f":23500000,"perf_info":{"cycles":64029841,"instr":2414876,"l1d_access":1006006,"l1d_refill
-0000530827 |":0,"l2d_access":762634,"l2d_refill":1564}}
-0000530731 |{"timestamp":187109778,"fuel":25000,"run_idx":0,"refuel_idx":940,"intruder_break":false,"intruder_set_mask":992,"dt":56290,"df":25000,"acc_t":43563235,"acc_f":23525000,"perf_info":{"cycles":58513486,"instr":2414995,"l1d_access":1006043,"l1d_refill"
-0000530313 |:0,"l2d_access":762621,"l2d_refill":278}}
-0000530220 |{"timestamp":187156407,"fuel":25000,"run_idx":0,"refuel_idx":941,"intruder_break":false,"intruder_set_mask":960,"dt":46519,"df":25000,"acc_t":43609754,"acc_f":23550000,"perf_info":{"cycles":48357463,"instr":2414973,"l1d_access":1006034,"l1d_refill"
-0000529806 |:0,"l2d_access":762550,"l2d_refill":275}}
-0000529739 |{"timestamp":187191949,"fuel":25000,"run_idx":0,"refuel_idx":942,"intruder_break":false,"intruder_set_mask":896,"dt":35446,"df":25000,"acc_t":43645200,"acc_f":23575000,"perf_info":{"cycles":36845833,"instr":2414908,"l1d_access":1006023,"l1d_refill"
-0000529307 |:0,"l2d_access":762515,"l2d_refill":329}}
-0000529240 |{"timestamp":187221151,"fuel":25000,"run_idx":0,"refuel_idx":943,"intruder_break":false,"intruder_set_mask":768,"dt":29128,"df":25000,"acc_t":43674328,"acc_f":23600000,"perf_info":{"cycles":30279294,"instr":2414969,"l1d_access":1006026,"l1d_refill"
-0000528801 |:0,"l2d_access":762517,"l2d_refill":133}}
-0000528734 |{"timestamp":187250482,"fuel":25000,"run_idx":0,"refuel_idx":944,"intruder_break":false,"intruder_set_mask":512,"dt":29260,"df":25000,"acc_t":43703588,"acc_f":23625000,"perf_info":{"cycles":30416683,"instr":2415002,"l1d_access":1006052,"l1d_refill"
-0000528290 |:0,"l2d_access":762533,"l2d_refill":129}}
-0000528224 |{"timestamp":187261858,"fuel":25000,"run_idx":0,"refuel_idx":945,"intruder_break":false,"intruder_set_mask":0,"dt":11282,"df":25000,"acc_t":43714870,"acc_f":23650000,"perf_info":{"cycles":11727353,"instr":2414873,"l1d_access":1006002,"l1d_refill":0
-0000527788 |,"l2d_access":762458,"l2d_refill":118}}
-0000527724 |{"timestamp":187319671,"fuel":25000,"run_idx":0,"refuel_idx":946,"intruder_break":false,"intruder_set_mask":1023,"dt":57793,"df":25000,"acc_t":43772663,"acc_f":23675000,"perf_info":{"cycles":60076729,"instr":2415239,"l1d_access":1006119,"l1d_refill
-0000527284 |":0,"l2d_access":762861,"l2d_refill":10604}}
-0000527208 |{"timestamp":187387685,"fuel":25000,"run_idx":0,"refuel_idx":947,"intruder_break":false,"intruder_set_mask":1022,"dt":67905,"df":25000,"acc_t":43840568,"acc_f":23700000,"perf_info":{"cycles":70588103,"instr":2415000,"l1d_access":1006048,"l1d_refill
-0000526768 |":0,"l2d_access":762923,"l2d_refill":9647}}
-0000526695 |{"timestamp":187453613,"fuel":25000,"run_idx":0,"refuel_idx":948,"intruder_break":false,"intruder_set_mask":1020,"dt":65798,"df":25000,"acc_t":43906366,"acc_f":23725000,"perf_info":{"cycles":68397536,"instr":2414632,"l1d_access":1005934,"l1d_refill
-0000526256 |":0,"l2d_access":762721,"l2d_refill":5780}}
-0000526185 |{"timestamp":187517820,"fuel":25000,"run_idx":0,"refuel_idx":949,"intruder_break":false,"intruder_set_mask":1016,"dt":64078,"df":25000,"acc_t":43970444,"acc_f":23750000,"perf_info":{"cycles":66609639,"instr":2414962,"l1d_access":1006027,"l1d_refill
-0000525763 |":0,"l2d_access":762701,"l2d_refill":3258}}
-0000525671 |{"timestamp":187579437,"fuel":25000,"run_idx":0,"refuel_idx":950,"intruder_break":false,"intruder_set_mask":1008,"dt":61493,"df":25000,"acc_t":44031937,"acc_f":23775000,"perf_info":{"cycles":63922618,"instr":2415205,"l1d_access":1006100,"l1d_refill
-0000525250 |":0,"l2d_access":762724,"l2d_refill":1576}}
-0000525157 |{"timestamp":187635862,"fuel":25000,"run_idx":0,"refuel_idx":951,"intruder_break":false,"intruder_set_mask":992,"dt":56308,"df":25000,"acc_t":44088245,"acc_f":23800000,"perf_info":{"cycles":58531940,"instr":2414946,"l1d_access":1006038,"l1d_refill"
-0000524739 |:0,"l2d_access":762606,"l2d_refill":425}}
-0000524668 |{"timestamp":187682754,"fuel":25000,"run_idx":0,"refuel_idx":952,"intruder_break":false,"intruder_set_mask":960,"dt":46787,"df":25000,"acc_t":44135032,"acc_f":23825000,"perf_info":{"cycles":48634859,"instr":2414966,"l1d_access":1006028,"l1d_refill"
-0000524241 |:0,"l2d_access":762534,"l2d_refill":2129}}
-0000524168 |{"timestamp":187718596,"fuel":25000,"run_idx":0,"refuel_idx":953,"intruder_break":false,"intruder_set_mask":896,"dt":35748,"df":25000,"acc_t":44170780,"acc_f":23850000,"perf_info":{"cycles":37159919,"instr":2415022,"l1d_access":1006057,"l1d_refill"
-0000523728 |:0,"l2d_access":762549,"l2d_refill":1662}}
-0000523656 |{"timestamp":187747787,"fuel":25000,"run_idx":0,"refuel_idx":954,"intruder_break":false,"intruder_set_mask":768,"dt":29117,"df":25000,"acc_t":44199897,"acc_f":23875000,"perf_info":{"cycles":30267633,"instr":2414973,"l1d_access":1006031,"l1d_refill"
-0000523220 |:0,"l2d_access":762515,"l2d_refill":244}}
-0000523150 |{"timestamp":187777135,"fuel":25000,"run_idx":0,"refuel_idx":955,"intruder_break":false,"intruder_set_mask":512,"dt":29271,"df":25000,"acc_t":44229168,"acc_f":23900000,"perf_info":{"cycles":30427187,"instr":2414863,"l1d_access":1005992,"l1d_refill"
-0000522710 |:0,"l2d_access":762453,"l2d_refill":205}}
-0000522643 |{"timestamp":187788508,"fuel":25000,"run_idx":0,"refuel_idx":956,"intruder_break":false,"intruder_set_mask":0,"dt":11277,"df":25000,"acc_t":44240445,"acc_f":23925000,"perf_info":{"cycles":11722724,"instr":2415000,"l1d_access":1006047,"l1d_refill":0
-0000522208 |,"l2d_access":762506,"l2d_refill":196}}
-0000522144 |{"timestamp":187846174,"fuel":25000,"run_idx":0,"refuel_idx":957,"intruder_break":false,"intruder_set_mask":1023,"dt":57646,"df":25000,"acc_t":44298091,"acc_f":23950000,"perf_info":{"cycles":59922956,"instr":2414973,"l1d_access":1006034,"l1d_refill
-0000521705 |":0,"l2d_access":762810,"l2d_refill":10549}}
-0000521628 |{"timestamp":187914291,"fuel":25000,"run_idx":0,"refuel_idx":958,"intruder_break":false,"intruder_set_mask":1022,"dt":68004,"df":25000,"acc_t":44366095,"acc_f":23975000,"perf_info":{"cycles":70691382,"instr":2414911,"l1d_access":1006028,"l1d_refill
-0000521190 |":0,"l2d_access":762931,"l2d_refill":10100}}
-0000521113 |{"timestamp":187980609,"fuel":25000,"run_idx":0,"refuel_idx":959,"intruder_break":false,"intruder_set_mask":1020,"dt":66188,"df":25000,"acc_t":44432283,"acc_f":24000000,"perf_info":{"cycles":68802616,"instr":2414972,"l1d_access":1006030,"l1d_refill
-0000520695 |":0,"l2d_access":762873,"l2d_refill":6764}}
-0000520599 |{"timestamp":188044961,"fuel":25000,"run_idx":0,"refuel_idx":960,"intruder_break":false,"intruder_set_mask":1016,"dt":64229,"df":25000,"acc_t":44496512,"acc_f":24025000,"perf_info":{"cycles":66766510,"instr":2414996,"l1d_access":1006043,"l1d_refill
-0000520181 |":0,"l2d_access":762759,"l2d_refill":4622}}
-0000520085 |{"timestamp":188106954,"fuel":25000,"run_idx":0,"refuel_idx":961,"intruder_break":false,"intruder_set_mask":1008,"dt":61870,"df":25000,"acc_t":44558382,"acc_f":24050000,"perf_info":{"cycles":64314458,"instr":2414876,"l1d_access":1006004,"l1d_refill
-0000519668 |":0,"l2d_access":762629,"l2d_refill":3182}}
-0000519593 |{"timestamp":188163606,"fuel":25000,"run_idx":0,"refuel_idx":962,"intruder_break":false,"intruder_set_mask":992,"dt":56536,"df":25000,"acc_t":44614918,"acc_f":24075000,"perf_info":{"cycles":58768888,"instr":2415238,"l1d_access":1006120,"l1d_refill"
-0000519166 |:0,"l2d_access":762699,"l2d_refill":1903}}
-0000519094 |{"timestamp":188210486,"fuel":25000,"run_idx":0,"refuel_idx":963,"intruder_break":false,"intruder_set_mask":960,"dt":46771,"df":25000,"acc_t":44661689,"acc_f":24100000,"perf_info":{"cycles":48618419,"instr":2414970,"l1d_access":1006031,"l1d_refill"
-0000518654 |:0,"l2d_access":762547,"l2d_refill":1782}}
-0000518585 |{"timestamp":188246337,"fuel":25000,"run_idx":0,"refuel_idx":964,"intruder_break":false,"intruder_set_mask":896,"dt":35761,"df":25000,"acc_t":44697450,"acc_f":24125000,"perf_info":{"cycles":37172985,"instr":2414663,"l1d_access":1005946,"l1d_refill"
-0000518145 |:0,"l2d_access":762445,"l2d_refill":1705}}
-0000518073 |{"timestamp":188275518,"fuel":25000,"run_idx":0,"refuel_idx":965,"intruder_break":false,"intruder_set_mask":768,"dt":29100,"df":25000,"acc_t":44726550,"acc_f":24150000,"perf_info":{"cycles":30249559,"instr":2414973,"l1d_access":1006034,"l1d_refill"
-0000517633 |:0,"l2d_access":762556,"l2d_refill":263}}
-0000517566 |{"timestamp":188304826,"fuel":25000,"run_idx":0,"refuel_idx":966,"intruder_break":false,"intruder_set_mask":512,"dt":29237,"df":25000,"acc_t":44755787,"acc_f":24175000,"perf_info":{"cycles":30391906,"instr":2415240,"l1d_access":1006119,"l1d_refill"
-0000517123 |:0,"l2d_access":762577,"l2d_refill":221}}
-0000517052 |{"timestamp":188316206,"fuel":25000,"run_idx":0,"refuel_idx":967,"intruder_break":false,"intruder_set_mask":0,"dt":11277,"df":25000,"acc_t":44767064,"acc_f":24200000,"perf_info":{"cycles":11722933,"instr":2414873,"l1d_access":1006002,"l1d_refill":0
-0000516621 |,"l2d_access":762449,"l2d_refill":222}}
-0000516556 |{"timestamp":188373965,"fuel":25000,"run_idx":0,"refuel_idx":968,"intruder_break":false,"intruder_set_mask":1023,"dt":57739,"df":25000,"acc_t":44824803,"acc_f":24225000,"perf_info":{"cycles":60020253,"instr":2415022,"l1d_access":1006057,"l1d_refill
-0000516117 |":0,"l2d_access":762801,"l2d_refill":10711}}
-0000516040 |{"timestamp":188441994,"fuel":25000,"run_idx":0,"refuel_idx":969,"intruder_break":false,"intruder_set_mask":1022,"dt":67921,"df":25000,"acc_t":44892724,"acc_f":24250000,"perf_info":{"cycles":70604550,"instr":2414968,"l1d_access":1006028,"l1d_refill
-0000515623 |":0,"l2d_access":762895,"l2d_refill":10059}}
-0000515525 |{"timestamp":188508234,"fuel":25000,"run_idx":0,"refuel_idx":970,"intruder_break":false,"intruder_set_mask":1020,"dt":66114,"df":25000,"acc_t":44958838,"acc_f":24275000,"perf_info":{"cycles":68726027,"instr":2414877,"l1d_access":1006005,"l1d_refill
-0000515107 |":0,"l2d_access":762790,"l2d_refill":6746}}
-0000515007 |{"timestamp":188572696,"fuel":25000,"run_idx":0,"refuel_idx":971,"intruder_break":false,"intruder_set_mask":1016,"dt":64336,"df":25000,"acc_t":45023174,"acc_f":24300000,"perf_info":{"cycles":66878067,"instr":2414994,"l1d_access":1006040,"l1d_refill
-0000514590 |":0,"l2d_access":762757,"l2d_refill":4566}}
-0000514519 |{"timestamp":188634656,"fuel":25000,"run_idx":0,"refuel_idx":972,"intruder_break":false,"intruder_set_mask":1008,"dt":61828,"df":25000,"acc_t":45085002,"acc_f":24325000,"perf_info":{"cycles":64270375,"instr":2414970,"l1d_access":1006034,"l1d_refill
-0000514088 |":0,"l2d_access":762687,"l2d_refill":3164}}
-0000514014 |{"timestamp":188691297,"fuel":25000,"run_idx":0,"refuel_idx":973,"intruder_break":false,"intruder_set_mask":992,"dt":56524,"df":25000,"acc_t":45141526,"acc_f":24350000,"perf_info":{"cycles":58757545,"instr":2414900,"l1d_access":1006013,"l1d_refill"
-0000513574 |:0,"l2d_access":762595,"l2d_refill":1990}}
-0000513501 |{"timestamp":188738102,"fuel":25000,"run_idx":0,"refuel_idx":974,"intruder_break":false,"intruder_set_mask":960,"dt":46700,"df":25000,"acc_t":45188226,"acc_f":24375000,"perf_info":{"cycles":48545317,"instr":2415189,"l1d_access":1006095,"l1d_refill"
-0000513062 |:0,"l2d_access":762589,"l2d_refill":1751}}
-0000512989 |{"timestamp":188773926,"fuel":25000,"run_idx":0,"refuel_idx":975,"intruder_break":false,"intruder_set_mask":896,"dt":35733,"df":25000,"acc_t":45223959,"acc_f":24400000,"perf_info":{"cycles":37145220,"instr":2415027,"l1d_access":1006059,"l1d_refill"
-0000512554 |:0,"l2d_access":762549,"l2d_refill":1631}}
-0000512485 |{"timestamp":188803146,"fuel":25000,"run_idx":0,"refuel_idx":976,"intruder_break":false,"intruder_set_mask":768,"dt":29145,"df":25000,"acc_t":45253104,"acc_f":24425000,"perf_info":{"cycles":30296894,"instr":2414985,"l1d_access":1006037,"l1d_refill"
-0000512046 |:0,"l2d_access":762507,"l2d_refill":243}}
-0000511979 |{"timestamp":188832537,"fuel":25000,"run_idx":0,"refuel_idx":977,"intruder_break":false,"intruder_set_mask":512,"dt":29316,"df":25000,"acc_t":45282420,"acc_f":24450000,"perf_info":{"cycles":30474959,"instr":2414629,"l1d_access":1005930,"l1d_refill"
-0000511536 |:0,"l2d_access":762409,"l2d_refill":221}}
-0000511467 |{"timestamp":188843901,"fuel":25000,"run_idx":0,"refuel_idx":978,"intruder_break":false,"intruder_set_mask":0,"dt":11276,"df":25000,"acc_t":45293696,"acc_f":24475000,"perf_info":{"cycles":11722072,"instr":2415184,"l1d_access":1006091,"l1d_refill":0
-0000511032 |,"l2d_access":762553,"l2d_refill":172}}
-0000510968 |{"timestamp":188901523,"fuel":25000,"run_idx":0,"refuel_idx":979,"intruder_break":false,"intruder_set_mask":1023,"dt":57602,"df":25000,"acc_t":45351298,"acc_f":24500000,"perf_info":{"cycles":59877744,"instr":2414971,"l1d_access":1006029,"l1d_refill
-0000510530 |":0,"l2d_access":762766,"l2d_refill":10470}}
-0000510458 |{"timestamp":188969530,"fuel":25000,"run_idx":0,"refuel_idx":980,"intruder_break":false,"intruder_set_mask":1022,"dt":67895,"df":25000,"acc_t":45419193,"acc_f":24525000,"perf_info":{"cycles":70578141,"instr":2414960,"l1d_access":1006045,"l1d_refill
-0000510035 |":0,"l2d_access":762941,"l2d_refill":9642}}
-0000509944 |{"timestamp":189035546,"fuel":25000,"run_idx":0,"refuel_idx":981,"intruder_break":false,"intruder_set_mask":1020,"dt":65886,"df":25000,"acc_t":45485079,"acc_f":24550000,"perf_info":{"cycles":68488548,"instr":2414995,"l1d_access":1006043,"l1d_refill
-0000509521 |":0,"l2d_access":762854,"l2d_refill":5748}}
-0000509448 |{"timestamp":189099809,"fuel":25000,"run_idx":0,"refuel_idx":982,"intruder_break":false,"intruder_set_mask":1016,"dt":64142,"df":25000,"acc_t":45549221,"acc_f":24575000,"perf_info":{"cycles":66676169,"instr":2414970,"l1d_access":1006031,"l1d_refill
-0000509016 |":0,"l2d_access":762770,"l2d_refill":3374}}
-0000508946 |{"timestamp":189161458,"fuel":25000,"run_idx":0,"refuel_idx":983,"intruder_break":false,"intruder_set_mask":1008,"dt":61532,"df":25000,"acc_t":45610753,"acc_f":24600000,"perf_info":{"cycles":63963384,"instr":2414820,"l1d_access":1005979,"l1d_refill
-0000508503 |":0,"l2d_access":762609,"l2d_refill":1623}}
-0000508431 |{"timestamp":189217685,"fuel":25000,"run_idx":0,"refuel_idx":984,"intruder_break":false,"intruder_set_mask":992,"dt":56103,"df":25000,"acc_t":45666856,"acc_f":24625000,"perf_info":{"cycles":58319948,"instr":2415046,"l1d_access":1006064,"l1d_refill"
-0000507992 |:0,"l2d_access":762635,"l2d_refill":365}}
-0000507921 |{"timestamp":189264189,"fuel":25000,"run_idx":0,"refuel_idx":985,"intruder_break":false,"intruder_set_mask":960,"dt":46396,"df":25000,"acc_t":45713252,"acc_f":24650000,"perf_info":{"cycles":48229768,"instr":2414997,"l1d_access":1006044,"l1d_refill"
-0000507482 |:0,"l2d_access":762551,"l2d_refill":400}}
-0000507414 |{"timestamp":189299869,"fuel":25000,"run_idx":0,"refuel_idx":986,"intruder_break":false,"intruder_set_mask":896,"dt":35592,"df":25000,"acc_t":45748844,"acc_f":24675000,"perf_info":{"cycles":36999046,"instr":2414880,"l1d_access":1006011,"l1d_refill"
-0000506975 |:0,"l2d_access":762493,"l2d_refill":387}}
-0000506904 |{"timestamp":189329069,"fuel":25000,"run_idx":0,"refuel_idx":987,"intruder_break":false,"intruder_set_mask":768,"dt":29126,"df":25000,"acc_t":45777970,"acc_f":24700000,"perf_info":{"cycles":30277119,"instr":2414991,"l1d_access":1006040,"l1d_refill"
-0000506469 |:0,"l2d_access":762518,"l2d_refill":231}}
-0000506401 |{"timestamp":189358382,"fuel":25000,"run_idx":0,"refuel_idx":988,"intruder_break":false,"intruder_set_mask":512,"dt":29244,"df":25000,"acc_t":45807214,"acc_f":24725000,"perf_info":{"cycles":30398730,"instr":2414992,"l1d_access":1006040,"l1d_refill"
-0000505962 |:0,"l2d_access":762521,"l2d_refill":222}}
-0000505892 |{"timestamp":189369744,"fuel":25000,"run_idx":0,"refuel_idx":989,"intruder_break":false,"intruder_set_mask":0,"dt":11281,"df":25000,"acc_t":45818495,"acc_f":24750000,"perf_info":{"cycles":11727444,"instr":2414870,"l1d_access":1005998,"l1d_refill":0
-0000505456 |,"l2d_access":762448,"l2d_refill":242}}
-0000505388 |{"timestamp":189427449,"fuel":25000,"run_idx":0,"refuel_idx":990,"intruder_break":false,"intruder_set_mask":1023,"dt":57685,"df":25000,"acc_t":45876180,"acc_f":24775000,"perf_info":{"cycles":59963932,"instr":2415190,"l1d_access":1006095,"l1d_refill
-0000504974 |":0,"l2d_access":762805,"l2d_refill":10494}}
-0000504872 |{"timestamp":189495417,"fuel":25000,"run_idx":0,"refuel_idx":991,"intruder_break":false,"intruder_set_mask":1022,"dt":67859,"df":25000,"acc_t":45944039,"acc_f":24800000,"perf_info":{"cycles":70539839,"instr":2415021,"l1d_access":1006057,"l1d_refill
-0000504455 |":0,"l2d_access":762912,"l2d_refill":9774}}
-0000504384 |{"timestamp":189561362,"fuel":25000,"run_idx":0,"refuel_idx":992,"intruder_break":false,"intruder_set_mask":1020,"dt":65817,"df":25000,"acc_t":46009856,"acc_f":24825000,"perf_info":{"cycles":68416958,"instr":2414661,"l1d_access":1005943,"l1d_refill
